Port,TCP,UDP,SCTP,DCCP,
0,Reserved,Reserved,,,
1,Yes,Assigned,,,
2,Assigned,Assigned,,,
3,Assigned,Assigned,,,
5,Assigned,Assigned,,,
7,Yes,Yes,,,
9,Yes,Yes,Yes,Assigned,
9,No,Unofficial,,,
11,Yes,Yes,,,
13,Yes,Yes,,,
15,Unofficial,No,,,
17,Yes,Yes,,,
18,Yes,Yes,,,
19,Yes,Yes,,,
20,Yes,Assigned,Yes,,
21,Yes,Assigned,Yes,,
22,Yes,Assigned,Yes,,
23,Yes,Assigned,,,
25,Yes,Assigned,,,
27,Assigned,Assigned,,,
28,Unofficial,,,,
29,Assigned,Assigned,,,
31,Assigned,Assigned,,,
33,Assigned,Assigned,,,
37,Yes,Yes,,,
38,Assigned,Assigned,,,
39,Assigned,Assigned,,,
41,Assigned,Assigned,,,
42,Assigned,Yes,,,
43,Yes,Assigned,,,
44,Assigned,Assigned,,,
45,Assigned,Assigned,,,
46,Assigned,Assigned,,,
47,Reserved,Reserved,,,
48,Assigned,Assigned,,,
49,Yes,Yes,,,
50,Assigned,Assigned,,,
51,Reserved,Reserved,,,
52,Assigned,Assigned,,,
53,Yes,Yes,,,
54,Assigned,Assigned,,,
55,Assigned,Assigned,,,
56,Assigned,Assigned,,,
58,Assigned,Assigned,,,
61,Reserved,Reserved,,,
62,Assigned,Assigned,,,
63,Assigned,Assigned,,,
64,Assigned,Assigned,,,
65,Assigned,Assigned,,,
66,Assigned,Assigned,,,
67,Assigned,Yes,,,
68,Assigned,Yes,,,
69,Assigned,Yes,,,
70,Yes,Assigned,,,
71-74,Yes,Yes,,,
76,Assigned,Assigned,,,
78,Assigned,Assigned,,,
79,Yes,Assigned,,,
80,Yes,Yes,Yes,,
81,Unofficial,,,,
82,Assigned,Assigned,,,
82,,Unofficial,,,
83,Assigned,Assigned,,,
84,Assigned,Assigned,,,
85,Assigned,Assigned,,,
86,Assigned,Assigned,,,
88,Yes,Yes,,,
89,Assigned,Assigned,,,
90,Assigned,Assigned,,,
90,Unofficial,Unofficial,,,
91,Assigned,Assigned,,,
92,Assigned,Assigned,,,
93,Assigned,Assigned,,,
94,Assigned,Assigned,,,
95,Yes,Assigned,,,
96,Assigned,Assigned,,,
97,Assigned,Assigned,,,
98,Assigned,Assigned,,,
99,Assigned,Assigned,,,
101,Yes,Assigned,,,
102,Yes,Assigned,,,
104,Yes,Yes,,,
105,Yes,Yes,,,
106,Unofficial,No,,,
107,Yes,Yes,,,
108,Yes,Yes,,,
109,Yes,Assigned,,,
110,Yes,Assigned,,,
111,Yes,Yes,,,
113,Yes,No,,,
113,Yes,Assigned,,,
115,Yes,Assigned,,,
117,Yes,Yes,,,
118,Yes,Yes,,,
119,Yes,Assigned,,,
123,Assigned,Yes,,,
126,Yes,Yes,,,
135,Yes,Yes,,,
135,Yes,Yes,,,
137,Yes,Yes,,,
138,Assigned,Yes,,,
139,Yes,Assigned,,,
143,Yes,Assigned,,,
151,Assigned,Assigned,,,
152,Yes,Yes,,,
153,Yes,Yes,,,
156,Yes,Yes,,,
158,Yes,Yes,,,
161,Assigned,Yes,,,
162,Yes,Yes,,,
165,Assigned,Assigned,,,
169,Assigned,Assigned,,,
170,Yes,Yes,,,
177,Yes,Yes,,,
179,Yes,Assigned,Yes,,
180,Assigned,Assigned,,,
194,Yes,Yes,,,
199,Yes,Yes,,,
201,Yes,Yes,,,
209,Yes,Assigned,,,
210,Yes,Yes,,,
213,Yes,Yes,,,
218,Yes,Yes,,,
220,Yes,Yes,,,
225-241,Reserved,Reserved,,,
249-255,Reserved,Reserved,,,
259,Yes,Yes,,,
262,Yes,Yes,,,
264,Yes,Yes,,,
280,Yes,Yes,,,
300,Unofficial,,,,
308,Yes,,,,
311,Yes,Assigned,,,
312,Unofficial,No,,,
318,Yes,Yes,,,
319,,Yes,,,
320,,Yes,,,
323,Yes,,,,
350,Yes,Yes,,,
351,Yes,Yes,,,
356,Yes,Yes,,,
366,Yes,Yes,,,
369,Yes,Yes,,,
370,Yes,Yes,,,
370,,Yes,,,
371,Yes,Yes,,,
376,Yes,Yes,,,
383,Yes,Yes,,,
384,Yes,Yes,,,
387,Yes,Yes,,,
388,Yes,Assigned,,,
389,Yes,Assigned,,,
399,Yes,Yes,,,
401,Yes,Yes,,,
427,Yes,Yes,,,
433,Yes,Yes,,,
434,Yes,Yes,,,
443,Yes,Yes,Yes,,
444,Yes,Yes,,,
445,Yes,Yes,,,
445,Yes,Assigned,,,
464,Yes,Yes,,,
465,Yes,No,,,
465,Yes,No,,,
475,Yes,Yes,,,
476-490,Unofficial,Unofficial,,,
491,Unofficial,,,,
497,Yes,Yes,,,
500,Assigned,Yes,,,
502,Yes,Yes,,,
504,Yes,Yes,,,
510,Yes,Yes,,,
512,Yes,,,,
512,,Yes,,,
513,Yes,,,,
513,,Yes,,,
514,Unofficial,,,,
514,No,Yes,,,
515,Yes,Assigned,,,
517,,Yes,,,
518,,Yes,,,
520,Yes,,,,
520,,Yes,,,
521,,Yes,,,
524,Yes,Yes,,,
525,,Yes,,,
530,Yes,Yes,,,
532,Yes,Assigned,,,
533,,Yes,,,
540,Yes,,,,
542,Yes,Yes,,,
543,Yes,,,,
544,Yes,,,,
546,Yes,Yes,,,
547,Yes,Yes,,,
548,Yes,Assigned,,,
550,Yes,Yes,,,
554,Yes,Yes,,,
556,Yes,,,,
560,,Yes,,,
561,,Yes,,,
563,Yes,Yes,,,
564,Unofficial,,,,
585,No,No,,,
587,Yes,Assigned,,,
591,Yes,,,,
593,Yes,Yes,,,
601,Yes,,,,
604,Yes,,,,
623,,Yes,,,
625,Unofficial,No,,,
631,Yes,Yes,,,
631,Unofficial,Unofficial,,,
635,Yes,Yes,,,
636,Yes,Assigned,,,
639,Yes,Yes,,,
641,Yes,Yes,,,
643,Yes,Yes,,,
646,Yes,Yes,,,
647,Yes,,,,
648,Yes,,,,
651,Yes,Yes,,,
653,Yes,Yes,,,
654,Yes,,,,
655,Yes,Yes,,,
657,Yes,Yes,,,
660,Yes,Assigned,,,
666,Yes,Yes,,,
666,Unofficial,,,,
674,Yes,,,,
684,Yes,Yes,,,
688,Yes,Yes,,,
690,Yes,Yes,,,
691,Yes,,,,
694,Yes,Yes,,,
695,Yes,Assigned,,,
698,,Yes,,,
700,Yes,,,,
701,Yes,,,,
702,Yes,,,,
706,Yes,,,,
711,Yes,,,,
712,Yes,,,,
749,Yes,Yes,,,
750,,Yes,,,
751,Unofficial,Unofficial,,,
752,,Unofficial,,,
753,Yes,Yes,,,
753,,Unofficial,,,
754,Yes,Yes,,,
754,Unofficial,,,,
760,Unofficial,Unofficial,,,
782,Unofficial,,,,
783,Unofficial,,,,
800,Yes,Yes,,,
802,Yes,Yes,,,
808,Unofficial,,,,
829,Yes,Assigned,,,
830,Yes,Yes,,,
831,Yes,Yes,,,
832,Yes,Yes,,,
833,Yes,Yes,,,
843,Unofficial,,,,
847,Yes,,,,
848,Yes,Yes,,,
853,Yes,,,,
853,,Yes,,,
860,Yes,,,,
861,Yes,Yes,,,
862,Yes,Yes,,,
873,Yes,,,,
888,Unofficial,,,,
888,Unofficial,,,,
897,Unofficial,Unofficial,,,
898,Unofficial,Unofficial,,,
902,Unofficial,Unofficial,,,
903,Unofficial,,,,
953,Yes,Reserved,,,
981,Unofficial,,,,
987,,Unofficial,,,
987,Unofficial,,,,
988,Unofficial,,,,
989,Yes,Yes,,,
990,Yes,Yes,,,
991,Yes,Yes,,,
992,Yes,Yes,,,
993,Yes,Assigned,,,
994,Reserved,Reserved,,,
995,Yes,Yes,,,
1010,Unofficial,,,,
1011-1020,Reserved,Reserved,,,
1023,Reserved,Reserved,,,
1023,Unofficial,Unofficial,,,
Port,TCP,UDP,SCTP,DCCP,
1024,Reserved,Reserved,,,
1025,Assigned,Assigned,,,
1027,Reserved,,,,
1027,,Yes,,,
1028,Reserved,Reserved,Reserved,Reserved,
1029,Unofficial,Unofficial,,,
1058,Yes,Yes,,,
1059,Yes,Yes,,,
1080,Yes,Yes,,,
1085,Yes,Yes,,,
1098,Yes,Yes,,,
1099,Yes,Assigned,,,
1100,,Unofficial,,,
1109,Reserved,Reserved,,,
1112,Unofficial,,,,
1113,Assigned,Yes,,,
1119,Yes,Yes,,,
1167,Yes,Yes,Yes,,
1194,Yes,Yes,,,
1198,Yes,Yes,,,
1212,Unofficial,Unofficial,,,
1214,Yes,Yes,,,
1220,Yes,Assigned,,,
1234,Yes,Yes,,,
1234,,Unofficial,,,
1241,Unofficial,Unofficial,,,
1270,Yes,Yes,,,
1293,Yes,Yes,,,
1311,Yes,Yes,,,
1311,Unofficial,,,,
1314,Unofficial,Unofficial,,,
1319,Yes,Yes,,,
1337,Yes,Yes,,,
1337,Unofficial,,,,
1337,Unofficial,,,,
1337,Unofficial,,,,
1341,Yes,Yes,,,
1344,Yes,Yes,,,
1352,Yes,Yes,,,
1360,Yes,Yes,,,
1414,Yes,Yes,,,
1417,Yes,Yes,,,
1418,Yes,Yes,,,
1419,Yes,Yes,,,
1420,Yes,Yes,,,
1431,Yes,,,,
1433,Yes,Yes,,,
1434,Yes,Yes,,,
1476,Yes,Yes,,,
1481,Yes,Yes,,,
1492,Unofficial,,,,
1494,Unofficial,Unofficial,,,
1500,Unofficial,,,,
1501,Unofficial,,,,
1503,Unofficial,Unofficial,,,
1512,Yes,Yes,,,
1513,Unofficial,Unofficial,,,
1521,Yes,Yes,,,
1521,Unofficial,,,,
1524,Yes,Yes,,,
1527,Yes,Yes,,,
1527,Unofficial,,,,
1533,Yes,Yes,,,
1534,No,Unofficial,,,
1540,Unofficial,Unofficial,,,
1541,Unofficial,Unofficial,,,
1542,Unofficial,Unofficial,,,
1545,Unofficial,Unofficial,,,
1547,Yes,Yes,,,
1550,Unofficial,Unofficial,,,
1550,Unofficial,,,,
1560-1590,Unofficial,Unofficial,,,
1581,Yes,Yes,,,
1581,Unofficial,,,,
1582-1583,Unofficial,,,,
1583,Unofficial,Unofficial,,,
1589,Yes,Yes,,,
1604,Unofficial,Unofficial,,,
1626,Unofficial,,,,
1627,Unofficial,,,,
1628,Yes,Yes,,,
1629,Yes,Yes,,,
1645,No,Unofficial,,,
1646,No,Unofficial,,,
1666,Unofficial,,,,
1677,Yes,Yes,,,
1688,Unofficial,,,,
1701,Yes,Yes,,,
1701,Assigned,Yes,,,
1707,Yes,Yes,,,
1707,,Unofficial,,,
1714-1764,Unofficial,Unofficial,,,
1716,,Unofficial,,,
1719,Yes,Yes,,,
1720,Yes,Yes,,,
1723,Yes,Assigned,,,
1755,Yes,Yes,,,
1761,Unofficial,Unofficial,,,
1776,Yes,Yes,,,
1783,Reserved,Reserved,Reserved,Reserved,
1801,Yes,Yes,,,
1812,Yes,Yes,,,
1813,Yes,Yes,,,
1863,Yes,Yes,,,
1880,Unofficial,Unofficial,,,
1883,Yes,Yes,,,
1900,Assigned,Yes,,,
1935,Yes,Yes,,,
1935,Unofficial,Unofficial,,,
1965,Unofficial,No,,,
1967,,Unofficial,,,
1972,Yes,Yes,,,
1984,Yes,Yes,,,
1984,Unofficial,,,,
1985,Assigned,Yes,,,
1998,Yes,Yes,,,
2000,Yes,Yes,,,
2010,Unofficial,Unofficial,,,
2033,Unofficial,Unofficial,,,
2049,Yes,Yes,Yes,,
2056,Unofficial,Unofficial,,,
2080,Yes,Yes,,,
2082,Unofficial,,,,
2083,Yes,Yes,,,
2083,Unofficial,,,,
2086,Yes,Yes,,,
2086,Unofficial,,,,
2087,Unofficial,,,,
2095,Yes,,,,
2096,Unofficial,,,,
2100,Unofficial,,,,
2101,Unofficial,,,,
2102,Yes,Yes,,,
2103,Yes,Yes,,,
2104,Yes,Yes,,,
2123,Yes,Yes,,,
2142,Yes,Yes,,,
2152,Yes,Yes,,,
2159,Yes,Yes,,,
2181,Yes,Yes,,,
2181,Unofficial,,,,
2195,Unofficial,,,,
2196,Unofficial,,,,
2197,Unofficial,,,,
2210,Yes,Yes,,,
2211,Yes,Yes,,,
2221,Unofficial,,,,
2222,Yes,Yes,,,
2222,Unofficial,Unofficial,,,
2222-2226,Yes,,,,
2240,Yes,Yes,,,
2261,Yes,Yes,,,
2262,Yes,Yes,,,
2302,,Unofficial,,,
2302,,Unofficial,,,
2303,,Unofficial,,,
2303,,Unofficial,,,
2305,,Unofficial,,,
2351,Unofficial,,,,
2368,Unofficial,,,,
2369,Unofficial,,,,
2370,Unofficial,,,,
2372,Unofficial,,,,
2375,Yes,Reserved,,,
2376,Yes,Reserved,,,
2377,Yes,Reserved,,,
2379,Yes,Reserved,,,
2379,Unofficial,,,,
2380,Yes,Reserved,,,
2389,Assigned,Assigned,,,
2399,Yes,Yes,,,
2401,Yes,Yes,,,
2404,Yes,Yes,,,
2424,Unofficial,,,,
2427,Yes,Yes,,,
2447,Yes,Yes,,,
2456,Unofficial,Unofficial,,,
2459,Yes,Yes,,,
2480,Unofficial,,,,
2483,Yes,Yes,,,
2484,Yes,Yes,,,
2500,Unofficial,Unofficial,,,
2501,,Unofficial,,,
2535,Yes,Yes,,,
2541,Yes,Yes,,,
2546-2548,Yes,Yes,,,
2593,Unofficial,Unofficial,,,
2598,Unofficial,,,,
2599,Unofficial,Unofficial,,,
2628,Yes,Yes,,,
2638,Yes,Yes,,,
2710,Unofficial,Unofficial,,,
2727,Yes,Yes,,,
2759,,Unofficial,,,
2775,Yes,Yes,,,
2809,Yes,Yes,,,
2811,Yes,Yes,,,
2827,Unofficial,,,,
2944,Yes,Yes,,,
2945,Yes,Yes,,,
2947,Yes,Yes,,,
2948-2949,Yes,Yes,,,
2967,Yes,Yes,,,
2989,Yes,Yes,,,
3000,Unofficial,,,,
3000,Unofficial,,,,
3000,Unofficial,Unofficial,,,
3000,Unofficial,,,,
3000,Unofficial,,,,
3000,Unofficial,,,,
3001,Yes,No,,,
3004,Unofficial,,,,
3010,Yes,Yes,,,
3020,Yes,Yes,,,
3050,Yes,Yes,,,
3052,Yes,Yes,,,
3074,Yes,Yes,,,
3101,Unofficial,,,,
3128,Unofficial,No,,,
3225,Yes,Yes,,,
3233,Yes,Yes,,,
3260,Yes,Yes,,,
3268,Yes,Yes,,,
3269,Yes,Yes,,,
3283,Yes,Yes,,,
3283,Unofficial,Unofficial,,,
3290,,Unofficial,,,
3305,Yes,Yes,,,
3306,Yes,Assigned,,,
3323,Unofficial,Unofficial,,,
3332,,Unofficial,,,
3333,Unofficial,,,,
3333,Unofficial,,,,
3333,Unofficial,,,,
3333,Unofficial,,,,
3344,Unofficial,Unofficial,,,
3351,Unofficial,Unofficial,,,
3386,Yes,Yes,,,
3389,Yes,Yes,,,
3396,Yes,Yes,,,
3412,Yes,Yes,,,
3423,Yes,,,,
3424,Yes,,,,
3435,Yes,Yes,,,
3455,Yes,Yes,,,
3478,Yes,Yes,,,
3478,Yes,Yes,,,
3478,Yes,Yes,,,
3478-3481,,Unofficial,,,
3479,Unofficial,Unofficial,,,
3480,Unofficial,Unofficial,,,
3483,,Yes,,,
3483,Yes,,,,
3493,Yes,Yes,,,
3503,Yes,Yes,,,
3516,Yes,Yes,,,
3527,,Yes,,,
3535,Unofficial,,,,
3544,,Yes,,,
3551,Yes,Yes,,,
3601,Yes,,,,
3632,Yes,Assigned,,,
3645,Yes,Yes,,,
3655,Yes,Yes,,,
3659,Yes,Yes,,,
3659,,Unofficial,,,
3667,Yes,Yes,,,
3671,Yes,Yes,,,
3689,Yes,Assigned,,,
3690,Yes,Yes,,,
3702,Yes,Yes,,,
3721,Unofficial,,,,
3724,Yes,Yes,,,
3724,Unofficial,,,,
3725,Yes,Yes,,,
3749,Yes,Yes,,,
3768,Yes,Yes,,,
3784,,Yes,,,
3785,,Unofficial,,,
3799,,Yes,,,
3804,Yes,Yes,,,
3825,Unofficial,,,,
3826,Yes,Yes,,,
3826,Unofficial,,,,
3835,Unofficial,,,,
3830,Yes,Yes,,,
3856,Unofficial,Unofficial,,,
3880,Yes,Yes,,,
3868,Yes,,Yes,,
3872,Yes,,,,
3900,Yes,,,,
3960,,Unofficial,,,
3962,,Unofficial,,,
3978,Unofficial,Unofficial,,,
3978,Unofficial,,,,
3979,Unofficial,Unofficial,,,
3999,Yes,Yes,,,
4000,Unofficial,Unofficial,,,
4001,Unofficial,,,,
4001,Unofficial,,,,
4018,Yes,Yes,,,
4035,Unofficial,,,,
4045,Unofficial,Unofficial,,,
4050,Unofficial,,,,
4069,,Yes,,,
4070,Unofficial,Unofficial,,,
4089,Yes,Yes,,,
4090,Yes,Yes,,,
4093,Yes,Yes,,,
4096,Yes,Yes,,,
4105,Yes,Yes,,,
4111,Yes,Assigned,,,
4116,Yes,Yes,,,
4123,Assigned,Yes,,,
4125,Unofficial,,,,
4172,Yes,Yes,,,
4190,Yes,,,,
4195,Yes,Yes,Yes,Yes,
4197,Yes,Yes,,,
4198,Unofficial,Unofficial,,,
4200,Unofficial,,,,
4201,Unofficial,,,,
4222,Unofficial,,,,
4226,Unofficial,Unofficial,,,
4242,Unofficial,,,,
4242,Unofficial,,,,
4243,Unofficial,,,,
4243,Unofficial,,,,
4244,Unofficial,Unofficial,,,
4303,Yes,Yes,,,
4307,Yes,,,,
4321,Yes,,,,
4433,,Unofficial,,,
4444,Unofficial,Unofficial,,,
4444,Unofficial,Unofficial,,,
4444,Unofficial,Unofficial,,,
4444,Unofficial,,,,
4444-4445,Unofficial,,,,
4486,Yes,Yes,,,
4488,Yes,Assigned,,,
4500,Assigned,Yes,,,
4502-4534,Yes,,,,
4505-4506,Unofficial,,,,
4534,,Unofficial,,,
4560,Unofficial,,,,
4567,Unofficial,,,,
4569,,Yes,,,
4604,Yes,,,,
4605,Yes,,,,
4610-4640,Unofficial,,,,
4662,Yes,Yes,,,
4662,Unofficial,,,,
4664,Unofficial,,,,
4672,,Unofficial,,,
4711,Unofficial,,,,
4713,Unofficial,,,,
4723,Unofficial,,,,
4724,Unofficial,,,,
4728,Yes,,,,
4730,Yes,Yes,,,
4739,Yes,Yes,,,
4747,Unofficial,,,,
4753,Yes,Yes,,,
4757,Unofficial,Unofficial,,,
4789,,Yes,,,
4791,,Yes,,,
4840,Yes,Yes,,,
4843,Yes,Yes,,,
4847,Yes,Yes,,,
4848,Unofficial,,,,
4894,Yes,Yes,,,
4944,No,Unofficial,,,
4949,Yes,,,,
4950,Yes,Yes,,,
5000,Unofficial,,,,
5000,Unofficial,Unofficial,,,
5000,Unofficial,,,,
5000,,Unofficial,,,
5000,Unofficial,,,,
5000,Unofficial,,,,
5000,Unofficial,,,,
5000,Unofficial,Unofficial,,,
5000,Unofficial,,,,
5000,Unofficial,Unofficial,,,
5000,Unofficial,,,,
5000,Unofficial,,,,
5000,Unofficial,,,,
5000,Unofficial,,,,
5000-5500,No,Unofficial,,,
5001,Unofficial,,,,
5001,Unofficial,Unofficial,,,
5001,Unofficial,,,,
5001,Unofficial,,,,
5002,Unofficial,,,,
5003,Yes,Assigned,,,
5004,Yes,Yes,,Yes,
5005,Yes,Yes,,Yes,
5007,Unofficial,,,,
5010,Yes,Yes,,,
5011,Yes,Yes,,,
5022,Unofficial,,,,
5025,Yes,Yes,,,
5029,,Unofficial,,,
5031,Unofficial,Unofficial,,,
5037,Unofficial,,,,
5044,Yes,,,,
5048,Yes,,,,
5050,Unofficial,,,,
5051,Yes,,,,
5060,Yes,Yes,,,
5061,Yes,,,,
5062,Yes,Yes,,,
5064,Yes,Yes,,,
5065,Assigned,Yes,,,
5070,Unofficial,No,,,
5080,Unofficial,Unofficial,,,
5084,Yes,Yes,,,
5085,Yes,Yes,,,
5090,Unofficial,Unofficial,,,
5093,,Yes,,,
5099,Yes,Yes,,,
5104,Unofficial,,,,
5121,Unofficial,,,,
5124,Unofficial,Unofficial,,,
5125,Unofficial,Unofficial,,,
5150,Yes,Yes,,,
5151,Yes,,,,
5151,,Yes,,,
5154,Yes,Yes,,,
5172,Yes,,,,
5173,Unofficial,,,,
5190,Yes,Yes,,,
5198,,Unofficial,,,
5199,,Unofficial,,,
5200,Unofficial,,,,
5201,Unofficial,Unofficial,,,
5222,Yes,Reserved,,,
5223,Unofficial,,,,
5223,Unofficial,,,,
5228,Yes,,,,
5228,Unofficial,,,,
5231,Yes,,,,
5232,Yes,,,,
5232,Unofficial,,,,
5235-5236,Unofficial,,,,
5242,Unofficial,Unofficial,,,
5243,Unofficial,Unofficial,,,
5246,,Yes,,,
5247,,Yes,,,
5269,Yes,,,,
5280,Yes,,,,
5281,Unofficial,,,,
5298,Yes,Yes,,,
5310,Assigned,Yes,,,
5318,Yes,Reserved,,,
5349,Yes,Yes,,,
5349,Yes,Yes,,,
5349,Yes,Reserved,,,
5351,Reserved,Yes,,,
5353,Assigned,Yes,,,
5355,Yes,Yes,,,
5357,Unofficial,Unofficial,,,
5358,Unofficial,Unofficial,,,
5394,,Unofficial,,,
5402,Yes,Yes,,,
5405,Yes,Yes,,,
5412,Yes,Yes,,,
5413,Yes,Yes,,,
5417,Yes,Yes,,,
5421,Yes,Yes,,,
5432,Yes,Assigned,,,
5433,Unofficial,,,,
5445,,Unofficial,,,
5450,Unofficial,Unofficial,,,
5457,Unofficial,,,,
5458,Unofficial,,,,
5480,Unofficial,,,,
5481,Unofficial,,,,
5495,Unofficial,,,,
5498,Unofficial,,,,
5499,,Unofficial,,,
5500,Unofficial,,,,
5500,Unofficial,,,,
5501,Unofficial,,,,
5517,Unofficial,,,,
5550,Unofficial,,,,
